Número Projeto;PARÂMETRO CFP;PARÂMETRO AÇÃO;Tipo Convênio;Nº Convênio;Nº da Proposta SICONV;Nr Convênio Siconv;Ano;Número Siafi;Código IBGE;UF;Municipio;Proponente;Data Início Vigência;Data Final Vigência;Valor Funasa;Valor Contrapartida;Valor empenhado;Valor Pago;Situação Obra - SIGA;Percentual de Execução
PR2803135844;10GE;ESGOTO ;PAC;TC/PAC 0212/14;NÃO INFORMADO;NÃO INFORMADO;2014;684148;4105102;PR;CENTENARIO DO SUL;GOV;04/11/2014;13/12/2021;6,239,111.86;0.00;6,239,111.86;4,991,289.49;CONCLUÍDA COM ETAPA ÚTIL E SEM PENDÊNCIA;88.26
PR2703135794;10GE;ESGOTO ;PAC;TC/PAC 0206/14;NÃO INFORMADO;NÃO INFORMADO;2014;683191;4108320;PR;FRANCISCO ALVES;GOV;04/11/2014;26/06/2022;4,291,802.25;0.00;4,291,802.25;3,433,441.79;PARALISADA;87.43
PR2603135624;10GE;ESGOTO ;PAC;TC/PAC 0202/14;NÃO INFORMADO;NÃO INFORMADO;2014;683305;4109658;PR;HONORIO SERPA;GOV;04/11/2014;04/11/2021;4,550,543.80;0.00;910,108.76;910,108.76;PARALISADA;24.41
PR2804081338;10GE;ESGOTO ;PAC;TC/PAC 0353/08;NÃO INFORMADO;NÃO INFORMADO;2008;644747;4110607;PR;IPORA;PM;31/12/2008;06/10/2021;3,592,494.77;114,736.08;3,600,000.00;2,520,000.00;EM EXECUÇÃO;100.00
PR0904082837;10GE;ESGOTO ;PAC;TC/PAC 0659/08;NÃO INFORMADO;NÃO INFORMADO;2008;644758;4111803;PR;JACAREZINHO;PM;31/12/2008;31/12/2021;2,700,000.00;637,821.45;2,700,000.00;1,890,000.00;EM EXECUÇÃO;77.89
PR0807112916;10GE;ESGOTO ;PAC;TC/PAC 0104/12;NÃO INFORMADO;NÃO INFORMADO;2012;671636;4112108;PR;JANDAIA DO SUL;PM;27/02/2012;31/01/2022;14,675,703.20;0.00;14,675,703.20;14,675,703.20;EM EXECUÇÃO;94.00
PR0507112469;10GE;ESGOTO ;PAC;TC/PAC 0011/12;NÃO INFORMADO;NÃO INFORMADO;2012;671523;4112504;PR;JARDIM ALEGRE;PM;27/02/2012;12/06/2023;5,771,720.51;0.00;5,771,720.51;5,771,720.51;EM EXECUÇÃO;99.00
PR0504138135;10GE;ESGOTO ;PAC;TC/PAC 0511/14;NÃO INFORMADO;NÃO INFORMADO;2014;680626;4114807;PR;MARIALVA;PM;07/05/2014;01/05/2022;3,401,641.65;0.00;3,202,957.47;1,677,782.15;EM EXECUÇÃO;32.35
PR0707112746;10GE;ESGOTO ;PAC;TC/PAC 0379/11;NÃO INFORMADO;NÃO INFORMADO;2011;669902;4115309;PR;MARIOPOLIS;GOV;29/12/2011;31/12/2022;8,183,055.81;0.00;8,183,055.81;5,728,139.06;EM EXECUÇÃO;50.00
PR2703135741;10GE;ESGOTO ;PAC;TC/PAC 0205/14;NÃO INFORMADO;NÃO INFORMADO;2014;683304;4115804;PR;MEDIANEIRA;GOV;04/11/2014;24/10/2021;6,503,640.17;0.00;4,742,400.00;4,742,400.00;CONCLUÍDA COM ETAPA ÚTIL E SEM PENDÊNCIA;99.30
PR1503135374;10GE;ESGOTO ;PAC;TC/PAC 0199/14;NÃO INFORMADO;NÃO INFORMADO;2014;683300;4116307;PR;MUNHOZ DE MELO;PM;07/05/2014;31/12/2022;4,627,016.56;0.00;231,350.83;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
PR1307114403;10GE;ESGOTO ;PAC;TC/PAC 0348/11;NÃO INFORMADO;NÃO INFORMADO;2011;669775;4117503;PR;PAICANDU;PM;21/12/2011;20/09/2021;8,920,143.70;0.00;8,920,143.70;8,920,143.70;CONCLUÍDA COM ETAPA ÚTIL E SEM PENDÊNCIA;100.00
PR1207113381;10GE;ESGOTO ;PAC;TC/PAC 0013/12;NÃO INFORMADO;NÃO INFORMADO;2012;671420;4117602;PR;PALMAS;PM;27/02/2012;26/10/2022;4,128,680.78;0.00;4,128,680.78;4,128,680.78;PARALISADA;71.87
PR1503135373;10GE;ESGOTO ;PAC;TC/PAC 0198/14;NÃO INFORMADO;NÃO INFORMADO;2014;679669;4120408;PR;PRESIDENTE CASTELO BRANCO;PM;07/05/2014;30/09/2021;3,290,437.47;0.00;3,290,437.47;3,290,437.47;EM EXECUÇÃO;98.00
PR1507111018;10GE;ESGOTO ;PAC;TC/PAC 0354/11;NÃO INFORMADO;NÃO INFORMADO;2011;669857;4121000;PR;QUERENCIA DO NORTE;PM;29/12/2011;25/06/2022;5,707,219.11;0.00;5,707,219.11;3,995,053.37;EM EXECUÇÃO;72.00
PR0404137138;10GE;ESGOTO ;PAC;TC/PAC 0501/14;NÃO INFORMADO;NÃO INFORMADO;2014;682474;4123907;PR;SANTA MARIANA;PM;08/05/2014;26/12/2021;1,882,138.56;0.00;1,882,138.56;1,882,138.56;PARALISADA;60.00
PR2003135450;10GE;ESGOTO ;PAC;TC/PAC 0444/14;NÃO INFORMADO;NÃO INFORMADO;2014;679666;4124608;PR;SAO CARLOS DO IVAI;PM;07/05/2014;29/12/2021;5,893,133.50;0.00;5,893,133.50;5,893,133.45;EM EXECUÇÃO;98.00
PR1107113243;10GE;ESGOTO ;PAC;TC/PAC 0014/12;NÃO INFORMADO;NÃO INFORMADO;2012;671527;4124806;PR;SAO JOAO;PM;27/02/2012;31/05/2022;3,471,459.44;0.00;3,471,459.44;3,471,459.44;EM EXECUÇÃO;64.26
PR0404136819;10GE;ESGOTO ;PAC;TC/PAC 0314/14;NÃO INFORMADO;NÃO INFORMADO;2014;683611;4125209;PR;SAO JORGE DOESTE;PM;07/05/2014;16/04/2022;8,812,182.98;0.00;8,812,182.98;7,049,746.38;EM EXECUÇÃO;50.00
PR0504137900;10GE;ESGOTO ;PAC;TC/PAC 0508/14;NÃO INFORMADO;NÃO INFORMADO;2014;679716;4127908;PR;TUNEIRAS DO OESTE;PM;07/05/2014;29/06/2022;4,282,059.52;0.00;4,282,059.52;4,282,059.52;EM EXECUÇÃO;100.00
PR0504138699;10GE;ESGOTO ;PAC;TC/PAC 0516/14;NÃO INFORMADO;NÃO INFORMADO;2014;682472;4128302;PR;UNIFLOR;PM;07/05/2014;06/05/2023;3,071,055.63;0.00;1,535,527.82;1,535,527.81;EM EXECUÇÃO;28.00
PR0104135941;10GE;ESGOTO ;PAC;TC/PAC 0305/14;NÃO INFORMADO;NÃO INFORMADO;2014;683298;4128559;PR;VERA CRUZ DO OESTE;PM;07/05/2014;31/08/2022;3,185,839.42;0.00;2,548,671.54;2,548,671.54;EM EXECUÇÃO;50.00
PR1507110812;10GE;ESGOTO ;PAC;TC/PAC 0018/12;NÃO INFORMADO;NÃO INFORMADO;2012;671606;4128807;PR;XAMBRE;PM;27/02/2012;23/09/2021;6,564,570.45;0.00;6,564,570.45;6,564,570.45;PARALISADA;99.00
RJ0304180304;10GE;ESGOTO ;EMENDA;CV 0293/18;25958/2018;864484/2018;2018;864484;3300159;RJ;APERIBE;PM;01/06/2018;01/05/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ2712195449;10GE;ESGOTO ;PROGRAMAÇÃO;CV 1199/19;56066/2019;895869/2019;2019;895869;3300225;RJ;AREAL;PM;31/12/2019;31/12/2022;3,000,000.00;1,000.00;3,000,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180278;10GE;ESGOTO ;EMENDA;CV 0268/18;27362/2018;865116/2018;2018;865116;3300936;RJ;CARAPEBUS;PM;31/12/2018;31/12/2021;6,000,000.00;0.00;1,200,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180301;10GE;ESGOTO ;EMENDA;CV 0290/18;26002/2018;864812/2018;2018;864812;3301207;RJ;CARMO;PM;01/06/2018;01/11/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180305;10GE;ESGOTO ;EMENDA;CV 0294/18;25912/2018;864485/2018;2018;864485;3302106;RJ;ITAOCARA;PM;01/06/2018;01/11/2023;4,000,000.00;0.00;800,000.00;200,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ2412182570;10GE;ESGOTO ;EMENDA;CV 2530/18;64925/2018;881891/2018;2018;881891;3302254;RJ;ITATIAIA;PM;31/12/2018;31/12/2021;18,000,000.00;0.00;3,600,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180320;10GE;ESGOTO ;EMENDA;CV 0309/18;25508/2018;864815/2018;2018;864815;3302452;RJ;MACUCO;PM;01/06/2018;01/11/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0512182269;10GE;ESGOTO ;EMENDA;CV 2230/18;63655/2018;881185/2018;2018;881185;3302452;RJ;MACUCO;PM;31/12/2018;01/11/2023;1,500,000.00;0.00;300,000.00;75,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180317;10GE;ESGOTO ;EMENDA;CV 0306/18;25683/2018;864495/2018;2018;864495;3302908;RJ;MIGUEL PEREIRA;PM;01/06/2018;01/05/2023;4,000,000.00;0.00;800,000.00;200,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180297;10GE;ESGOTO ;EMENDA;CV 0286/18;26538/2018;864811/2018;2018;864811;3303005;RJ;MIRACEMA;PM;31/12/2018;31/12/2021;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180270;10GE;ESGOTO ;EMENDA;CV 0261/18;27469/2018;865058/2018;2018;865058;3303856;RJ;PATY DO ALFERES;PM;12/11/2018;12/11/2021;7,000,000.00;0.00;1,400,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ1812182395;10GE;ESGOTO ;EMENDA;CV 2356/18;64435/2018;881423/2018;2018;881423;3304128;RJ;QUATIS;PM;31/12/2018;31/12/2021;500,000.00;0.00;100,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180269;10GE;ESGOTO ;EMENDA;CV 0260/18;27383/2018;864805/2018;2018;864805;3304151;RJ;QUISSAMA;PM;31/12/2018;31/12/2021;8,000,000.00;40,000.00;1,600,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180330;10GE;ESGOTO ;EMENDA;CV 0319/18;25493/2018;864503/2018;2018;864503;3304508;RJ;RIO DAS FLORES;PM;31/12/2018;31/12/2021;4,000,000.00;5,000.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180291;10GE;ESGOTO ;EMENDA;CV 0280/18;26282/2018;864478/2018;2018;864478;3304706;RJ;SANTO ANTONIO DE PADUA;PM;31/12/2018;31/12/2021;4,000,000.00;0.00;800,000.00;200,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180294;10GE;ESGOTO ;EMENDA;CV 0283/18;26689/2018;864479/2018;2018;864479;3304755;RJ;SAO FRANCISCO DE ITABAPOANA;PM;01/06/2018;01/11/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ2012193252;10GE;ESGOTO ;PROGRAMAÇÃO;CV 0840/19;51227/2019;895901/2019;2019;895901;3304755;RJ;SAO FRANCISCO DE ITABAPOANA;PM;31/12/2019;31/12/2022;2,000,000.00;210.57;2,000,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ2611182180;10GE;ESGOTO ;EMENDA;CV 2142/18;62964/2018;880049/2018;2018;880049;3305000;RJ;SAO JOAO DA BARRA;PM;31/12/2018;31/12/2021;4,000,000.00;0.00;800,000.00;200,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180268;10GE;ESGOTO ;EMENDA;CV 0259/18;27572/2018;864804/2018;2018;864804;3305000;RJ;SAO JOAO DA BARRA;PM;30/11/2018;07/11/2021;6,500,000.00;0.00;1,300,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180271;10GE;ESGOTO ;EMENDA;CV 0262/18;27464/2018;864468/2018;2018;864468;3305158;RJ;SAO JOSE DO VALE DO RIO PRETO;PM;28/12/2018;31/12/2021;4,000,000.00;0.00;800,000.00;108,000.26;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180280;10GE;ESGOTO ;EMENDA;CV 0270/18;27345/2018;864470/2018;2018;864470;3305307;RJ;SAO SEBASTIAO DO ALTO;PM;01/06/2018;01/05/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180275;10GE;ESGOTO ;EMENDA;CV 0265/18;27246/2018;864469/2018;2018;864469;3305901;RJ;TRAJANO DE MORAIS;PM;01/06/2018;01/11/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0612182289;10GE;ESGOTO ;EMENDA;CV 2250/18;63753/2018;880743/2018;2018;880743;3305901;RJ;TRAJANO DE MORAIS;PM;31/12/2018;31/12/2021;2,000,000.00;0.00;400,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RJ0304180300;10GE;ESGOTO ;EMENDA;CV 0289/18;26371/2018;864482/2018;2018;864482;3306156;RJ;VARRE-SAI;PM;01/06/2018;01/05/2024;4,000,000.00;0.00;800,000.00;200,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN1507118334;10GE;ESGOTO ;PAC;TC/PAC 0238/12;NÃO INFORMADO;NÃO INFORMADO;2012;671749;2401404;RN;BAIA FORMOSA;PM;29/03/2012;31/12/2021;1,636,061.68;0.00;1,636,061.67;1,636,061.67;PARALISADA;75.89
RN0504138458;10GE;ESGOTO ;PAC;TC/PAC 0475/14;NÃO INFORMADO;NÃO INFORMADO;2014;679279;2403509;RN;ESPIRITO SANTO;PM;07/05/2014;03/10/2021;2,498,985.11;0.00;2,498,985.11;1,999,188.08;PARALISADA;83.85
RN1408150087;10GE;ESGOTO ;EMENDA;CV 0077/15;32334/2015;822343/2015;2015;822343;2403509;RN;ESPIRITO SANTO;PM;31/12/2015;31/12/2021;1,000,000.00;2,000.00;1,000,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN0504137310;10GE;ESGOTO ;PAC;TC/PAC 0466/14;NÃO INFORMADO;NÃO INFORMADO;2014;679192;2405009;RN;JACANA;PM;07/05/2014;07/05/2023;2,010,106.66;0.00;100,505.33;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN0504138411;10GE;ESGOTO ;PAC;TC/PAC 0472/14;NÃO INFORMADO;NÃO INFORMADO;2014;679304;2406809;RN;LAJES PINTADAS;PM;06/05/2014;12/07/2022;4,999,565.17;0.00;999,913.03;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN0504137939;10GE;ESGOTO ;PAC;TC/PAC 0469/14;NÃO INFORMADO;NÃO INFORMADO;2014;679217;2408201;RN;NISIA FLORESTA;PM;07/05/2014;31/12/2021;3,808,555.40;0.00;132,258.68;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN1307115083;10GE;ESGOTO ;PAC;TC/PAC 0278/12;NÃO INFORMADO;NÃO INFORMADO;2012;672555;2408409;RN;Olho d'agua do Borges;PM;30/06/2012;31/12/2021;3,171,995.01;19,715.60;3,171,995.01;3,171,995.01;EM EXECUÇÃO;91.05
RN1507112814;10GE;ESGOTO ;PAC;TC/PAC 0118/12;NÃO INFORMADO;NÃO INFORMADO;2012;671774;2408904;RN;PARELHAS;GOV;29/03/2012;11/05/2023;8,113,708.21;599,582.06;7,225,257.16;2,434,112.46;PARALISADA;34.12
RN0504137623;10GE;ESGOTO ;PAC;TC/PAC 0468/14;NÃO INFORMADO;NÃO INFORMADO;2014;679282;2409308;RN;PATU;PM;07/05/2014;08/05/2022;3,989,956.06;9,278.27;3,989,956.05;3,191,964.84;EM EXECUÇÃO;53.15
RN2503135557;10GE;ESGOTO ;PAC;TC/PAC 0448/14;NÃO INFORMADO;NÃO INFORMADO;2014;680587;2410009;RN;PILOES;PM;29/05/2014;22/10/2022;3,200,030.04;0.00;2,564,171.58;2,560,024.03;PARALISADA;52.04
RN1312182327;10GE;ESGOTO ;EMENDA;CV 2288/18;64120/2018;881206/2018;2018;881206;2408953;RN;RIO DO FOGO;PM;31/12/2018;31/12/2021;5,000,000.00;0.00;1,000,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN2205170360;10GE;ESGOTO ;EMENDA;CV 0091/17;23774/2017;847976/2017;2017;847976;2411809;RN;SAO FERNANDO;PM;30/12/2017;13/07/2022;250,000.00;3,000.00;250,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RN1507112758;10GE;ESGOTO ;PAC;TC/PAC 0265/12;NÃO INFORMADO;NÃO INFORMADO;2012;671952;2412609;RN;SAO PAULO DO POTENGI;GOV;30/03/2012;08/05/2023;8,339,190.75;2,893,842.02;7,577,543.97;4,254,656.92;PARALISADA;53.06
RN2112166374;10GE;ESGOTO ;EMENDA;CV 0513/16;13889/2016;840840/2016;2016;840840;2413508;RN;SERRINHA;PM;30/12/2016;30/06/2022;251,000.00;3,000.00;251,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RO0304136349;10GE;ESGOTO ;PAC;TC/PAC 0215/14;NÃO INFORMADO;NÃO INFORMADO;2014;683235;1101302;RO;MIRANTE DA SERRA;PM;07/05/2014;07/03/2022;20,080,002.70;0.00;3,177,247.68;3,177,247.68;EM EXECUÇÃO;1.02
RR2812166500;10GE;ESGOTO ;EMENDA;CV 0540/16;39676/2016;841705/2016;2016;841705;1400407;RR;NORMANDIA;PM;30/12/2016;01/01/2023;11,500,000.00;15,000.00;11,500,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS2911071104;10GE;ESGOTO ;PAC;TC/PAC 0567/07;NÃO INFORMADO;NÃO INFORMADO;2007;633574;4300471;RS;ALMIRANTE TAMANDARE DO SUL;PM;31/12/2007;29/06/2022;900,000.00;27,297.28;900,000.00;900,000.00;EM EXECUÇÃO;82.80
RS1307114093;10GE;ESGOTO ;PAC;TC/PAC 0509/11;NÃO INFORMADO;NÃO INFORMADO;2011;668708;4300554;RS;ALTO ALEGRE;GOV;21/12/2011;30/03/2023;1,609,783.24;0.00;1,609,783.24;1,126,848.27;EM EXECUÇÃO;89.86
RS2103135476;10GE;ESGOTO ;PAC;TC/PAC 0227/14;NÃO INFORMADO;NÃO INFORMADO;2014;683286;4300554;RS;ALTO ALEGRE;PM;07/05/2014;07/11/2021;1,127,092.74;23,091.64;1,127,092.74;1,127,092.74;EM EXECUÇÃO;100.00
RS1507118366;10GE;ESGOTO ;PAC;TC/PAC 0123/12;NÃO INFORMADO;NÃO INFORMADO;2012;671977;4300851;RS;ARAMBARE;PM;29/03/2012;29/03/2022;3,785,111.64;0.00;3,370,641.92;1,135,533.49;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS1307114177;10GE;ESGOTO ;PAC;TC/PAC 0151/12;NÃO INFORMADO;NÃO INFORMADO;2012;671778;4301909;RS;BARRA DO RIBEIRO;GOV;29/03/2012;30/12/2024;8,000,000.00;0.00;7,124,000.00;2,400,000.00;EM EXECUÇÃO;12.20
RS1503135379;10GE;ESGOTO ;PAC;TC/PAC 0226/14;NÃO INFORMADO;NÃO INFORMADO;2014;680156;4302600;RS;BRAGA;PM;07/05/2014;07/05/2023;2,674,534.34;61,224.46;534,906.87;0.00;EM EXECUÇÃO;0.05
RS1207113996;10GE;ESGOTO ;PAC;TC/PAC 0152/12;NÃO INFORMADO;NÃO INFORMADO;2012;671771;4302808;RS;CACAPAVA DO SUL;GOV;29/03/2012;29/03/2023;7,000,000.00;0.00;6,233,500.00;2,100,000.00;EM EXECUÇÃO;0.40
RS2811075444;10GE;ESGOTO ;PAC;TC/PAC 0569/07;NÃO INFORMADO;NÃO INFORMADO;2007;633586;4303400;RS;CAICARA;PM;31/12/2007;25/06/2022;1,173,900.00;88,600.00;1,173,900.00;1,173,900.00;EM EXECUÇÃO;90.00
RS1403135350;10GE;ESGOTO ;PAC;TC/PAC 0695/14;NÃO INFORMADO;NÃO INFORMADO;2014;680148;4303558;RS;CAMARGO;PM;07/05/2014;07/05/2022;4,158,271.85;0.00;2,079,135.93;831,654.37;EM EXECUÇÃO;0.00
RS0504137374;10GE;ESGOTO ;PAC;TC/PAC 0560/14;NÃO INFORMADO;NÃO INFORMADO;2014;680129;4304713;RS;CARAA;PM;07/05/2014;07/05/2023;1,201,402.54;70,818.48;60,070.13;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0605090494;10GE;ESGOTO ;PAC;TC/PAC 0104/09;NÃO INFORMADO;NÃO INFORMADO;2009;657944;4305439;RS;CHUI;PM;31/12/2009;26/12/2022;6,000,000.00;1,324,755.21;6,000,000.00;400,000.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0504138172;10GE;ESGOTO ;PAC;TC/PAC 0574/14;NÃO INFORMADO;NÃO INFORMADO;2014;683283;4306130;RS;CRUZALTENSE;PM;07/05/2014;07/05/2023;2,280,596.29;0.00;456,119.26;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0504137434;10GE;ESGOTO ;PAC;TC/PAC 0562/14;NÃO INFORMADO;NÃO INFORMADO;2014;683273;4307203;RS;ERVAL GRANDE;PM;18/06/2014;01/04/2023;5,129,019.55;0.00;2,564,509.78;1,025,803.91;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
RS1307114857;10GE;ESGOTO ;PAC;TC/PAC 0156/12;NÃO INFORMADO;NÃO INFORMADO;2012;671780;4307302;RS;ERVAL SECO;GOV;29/03/2012;30/03/2023;4,140,837.33;0.00;3,687,415.64;1,242,251.19;EM EXECUÇÃO;18.84
RS3011079468;10GE;ESGOTO ;PAC;TC/PAC 0570/07;NÃO INFORMADO;NÃO INFORMADO;2007;633528;4308300;RS;FONTOURA XAVIER;PM;31/12/2007;31/12/2023;2,500,000.00;78,000.00;2,500,000.00;2,500,000.00;EM EXECUÇÃO;81.00
RS2703135703;10GE;ESGOTO ;PAC;TC/PAC 0228/14;NÃO INFORMADO;NÃO INFORMADO;2014;679691;4308607;RS;GARIBALDI/RS;PM;07/05/2014;07/05/2023;1,669,871.15;282,983.97;83,493.56;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0504137866;10GE;ESGOTO ;PAC;TC/PAC 0566/14;NÃO INFORMADO;NÃO INFORMADO;2014;680137;4311429;RS;LAJEADO DO BUGRE;PM;07/05/2014;07/05/2023;1,263,584.00;257,535.99;63,179.20;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS1312182338;10GE;ESGOTO ;EMENDA;CV 2299/18;64216/2018;881260/2018;2018;881260;4311718;RS;MACAMBARA;PM;31/12/2018;31/12/2021;3,000,000.00;0.00;600,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0404136771;10GE;ESGOTO ;PAC;TC/PAC 0552/14;NÃO INFORMADO;NÃO INFORMADO;2014;679692;4311734;RS;MAMPITUBA;PM;07/05/2014;07/05/2023;2,704,645.05;0.00;135,231.79;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0104135978;10GE;ESGOTO ;PAC;TC/PAC 0217/14;NÃO INFORMADO;NÃO INFORMADO;2014;679695;4312500;RS;MOSTARDAS;PM;07/05/2014;07/05/2022;3,042,060.31;0.00;1,521,030.16;608,412.06;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
RS2811075602;10GE;ESGOTO ;PROGRAMAÇÃO;CV 0569/07;NÃO INFORMADO;NÃO INFORMADO;2007;619556;4312500;RS;MOSTARDAS;PM;27/12/2007;01/04/2023;1,004,499.99;1,003,443.97;1,004,500.00;401,800.00;EM EXECUÇÃO - REINICIADA;2.44
RS2803135838;10GE;ESGOTO ;PAC;TC/PAC 0230/14;NÃO INFORMADO;NÃO INFORMADO;2014;683285;4313102;RS;NOVA PALMA;PM;07/05/2014;07/05/2023;5,796,864.32;0.00;289,843.22;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS1307114815;10GE;ESGOTO ;PAC;TC/PAC 0211/12;NÃO INFORMADO;NÃO INFORMADO;2012;671598;4313201;RS;NOVA PETROPOLIS;PM;13/03/2012;13/03/2022;8,000,000.00;0.00;8,000,000.00;5,600,000.00;EM EXECUÇÃO;68.69
RS0504137901;10GE;ESGOTO ;PAC;TC/PAC 0569/14;NÃO INFORMADO;NÃO INFORMADO;2014;679724;4313607;RS;PAIM FILHO;PM;07/05/2014;07/05/2023;4,954,721.00;0.00;990,944.20;979,630.27;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
RS1311094262;10GE;ESGOTO ;PAC;TC/PAC 0817/09;NÃO INFORMADO;NÃO INFORMADO;2009;657724;4313706;RS;PALMEIRA DAS MISSOES;PM;31/12/2009;26/12/2021;1,935,000.00;162,101.75;1,980,090.92;1,935,000.00;EM EXECUÇÃO - REINICIADA;70.58
RS0404137029;10GE;ESGOTO ;PAC;TC/PAC 0558/14;NÃO INFORMADO;NÃO INFORMADO;2014;679746;4314027;RS;PARAISO DO SUL;PM;06/05/2014;06/05/2023;6,899,704.56;0.00;344,984.99;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0504138253;10GE;ESGOTO ;PAC;TC/PAC 0576/14;NÃO INFORMADO;NÃO INFORMADO;2014;679760;4314779;RS;PONTAO;PM;07/05/2014;07/05/2023;3,557,643.00;0.00;177,882.20;0.00;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
RS0504138462;10GE;ESGOTO ;PAC;TC/PAC 0578/14;NÃO INFORMADO;NÃO INFORMADO;2014;682808;4315172;RS;PROTASIO ALVES;PM;06/05/2014;06/05/2023;3,485,931.09;650,930.00;174,296.55;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS0204136121;10GE;ESGOTO ;PAC;TC/PAC 0225/14;NÃO INFORMADO;NÃO INFORMADO;2014;682786;4315305;RS;QUARAI;GOV;23/09/2014;01/04/2023;5,417,133.94;0.00;270,856.70;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
RS1507118656;10GE;ESGOTO ;PAC;TC/PAC 0513/11;NÃO INFORMADO;NÃO INFORMADO;2011;668775;4315305;RS;QUARAI;PM;21/12/2011;01/04/2023;1,506,991.17;0.00;1,506,991.15;1,054,893.81;CONCLUÍDA COM ETAPA ÚTIL E COM PENDÊNCIA;95.00
